Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(lstsq)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
   1037/8    0.010    0.000    5.048    0.631 <frozen importlib._bootstrap>:1002(_find_and_load)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
  921/190    0.003    0.000    3.693    0.019 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     2332    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:112(release)
     1037    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
     1037    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1037    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:160(__exit__)
     2332    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1028    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:185(cb)
     1295    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   1298/8    0.002    0.000    5.035    0.629 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     8441    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      942    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1047    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:351(__init__)
     1936    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap>:385(cached)
     2596    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
